Season,Race,Overtakes,TV,Percentage,indice,raceId,year,round,circuitId,name,date,url
1984,Europe,44,4,9.09,14,450,1984,15,20,European Grand Prix,1984-10-07,http://en.wikipedia.org/wiki/1984_European_Grand_Prix
1984,Portugal,60,9,15.0,15,451,1984,16,27,Portuguese Grand Prix,1984-10-21,http://en.wikipedia.org/wiki/1984_Portuguese_Grand_Prix
1985,Brazil,63,2,3.17,16,420,1985,1,36,Brazilian Grand Prix,1985-04-07,http://en.wikipedia.org/wiki/1985_Brazilian_Grand_Prix
1985,Portugal,59,3,5.08,17,421,1985,2,27,Portuguese Grand Prix,1985-04-21,http://en.wikipedia.org/wiki/1985_Portuguese_Grand_Prix
1985,San Marino,49,8,16.33,18,422,1985,3,21,San Marino Grand Prix,1985-05-05,http://en.wikipedia.org/wiki/1985_San_Marino_Grand_Prix
1985,Monaco,22,7,31.82,19,423,1985,4,6,Monaco Grand Prix,1985-05-19,http://en.wikipedia.org/wiki/1985_Monaco_Grand_Prix
1985,Canada,48,5,10.42,20,424,1985,5,7,Canadian Grand Prix,1985-06-16,http://en.wikipedia.org/wiki/1985_Canadian_Grand_Prix
1985,Detroit,46,3,6.52,21,425,1985,6,37,Detroit Grand Prix,1985-06-23,http://en.wikipedia.org/wiki/1985_Detroit_Grand_Prix
1985,France,47,3,6.38,22,426,1985,7,34,French Grand Prix,1985-07-07,http://en.wikipedia.org/wiki/1985_French_Grand_Prix
1985,Great Britain,52,12,23.08,23,427,1985,8,9,British Grand Prix,1985-07-21,http://en.wikipedia.org/wiki/1985_British_Grand_Prix
1985,Germany,31,5,16.13,24,428,1985,9,20,German Grand Prix,1985-08-04,http://en.wikipedia.org/wiki/1985_German_Grand_Prix
1985,Austria,32,1,3.13,25,429,1985,10,70,Austrian Grand Prix,1985-08-18,http://en.wikipedia.org/wiki/1985_Austrian_Grand_Prix
1985,Netherlands,62,12,19.35,26,430,1985,11,39,Dutch Grand Prix,1985-08-25,http://en.wikipedia.org/wiki/1985_Dutch_Grand_Prix
1985,Italy,40,9,22.5,27,431,1985,12,14,Italian Grand Prix,1985-09-08,http://en.wikipedia.org/wiki/1985_Italian_Grand_Prix
1985,Belgium,65,6,9.23,28,432,1985,13,13,Belgian Grand Prix,1985-09-15,http://en.wikipedia.org/wiki/1985_Belgian_Grand_Prix
1985,Europe,64,11,17.19,29,433,1985,14,38,European Grand Prix,1985-10-06,http://en.wikipedia.org/wiki/1985_European_Grand_Prix
1985,South Africa,15,9,60.0,30,434,1985,15,30,South African Grand Prix,1985-10-19,http://en.wikipedia.org/wiki/1985_South_African_Grand_Prix
1985,Australia,47,6,12.77,31,435,1985,16,29,Australian Grand Prix,1985-11-03,http://en.wikipedia.org/wiki/1985_Australian_Grand_Prix
1986,Brazil,53,9,16.98,32,404,1986,1,36,Brazilian Grand Prix,1986-03-23,http://en.wikipedia.org/wiki/1986_Brazilian_Grand_Prix
1986,Spain,22,7,31.82,33,405,1986,2,26,Spanish Grand Prix,1986-04-13,http://en.wikipedia.org/wiki/1986_Spanish_Grand_Prix
1986,San Marino,34,6,17.65,34,406,1986,3,21,San Marino Grand Prix,1986-04-27,http://en.wikipedia.org/wiki/1986_San_Marino_Grand_Prix
1986,Monaco,21,7,33.33,35,407,1986,4,6,Monaco Grand Prix,1986-05-11,http://en.wikipedia.org/wiki/1986_Monaco_Grand_Prix
1986,Belgium,33,5,15.15,36,408,1986,5,13,Belgian Grand Prix,1986-05-25,http://en.wikipedia.org/wiki/1986_Belgian_Grand_Prix
1986,Canada,34,13,38.24,37,409,1986,6,7,Canadian Grand Prix,1986-06-15,http://en.wikipedia.org/wiki/1986_Canadian_Grand_Prix
1986,Detroit,59,12,20.34,38,410,1986,7,37,Detroit Grand Prix,1986-06-22,http://en.wikipedia.org/wiki/1986_Detroit_Grand_Prix
1986,France,35,11,31.43,39,411,1986,8,34,French Grand Prix,1986-07-06,http://en.wikipedia.org/wiki/1986_French_Grand_Prix
1986,Great Britain,23,3,13.04,40,412,1986,9,38,British Grand Prix,1986-07-13,http://en.wikipedia.org/wiki/1986_British_Grand_Prix
1986,Germany,65,6,9.23,41,413,1986,10,10,German Grand Prix,1986-07-27,http://en.wikipedia.org/wiki/1986_German_Grand_Prix
1986,Hungary,51,5,9.8,42,414,1986,11,11,Hungarian Grand Prix,1986-08-10,http://en.wikipedia.org/wiki/1986_Hungarian_Grand_Prix
1986,Austria,15,1,6.67,43,415,1986,12,70,Austrian Grand Prix,1986-08-17,http://en.wikipedia.org/wiki/1986_Austrian_Grand_Prix
1986,Italy,58,11,18.97,44,416,1986,13,14,Italian Grand Prix,1986-09-07,http://en.wikipedia.org/wiki/1986_Italian_Grand_Prix
1986,Portugal,29,2,6.9,45,417,1986,14,27,Portuguese Grand Prix,1986-09-21,http://en.wikipedia.org/wiki/1986_Portuguese_Grand_Prix
1986,Mexico,62,6,9.68,46,418,1986,15,32,Mexican Grand Prix,1986-10-12,http://en.wikipedia.org/wiki/1986_Mexican_Grand_Prix
1986,Australia,64,3,4.69,47,419,1986,16,29,Australian Grand Prix,1986-10-26,http://en.wikipedia.org/wiki/1986_Australian_Grand_Prix
1987,Brazil,48,13,27.08,48,388,1987,1,36,Brazilian Grand Prix,1987-04-12,http://en.wikipedia.org/wiki/1987_Brazilian_Grand_Prix
1987,San Marino,52,11,21.15,49,389,1987,2,21,San Marino Grand Prix,1987-05-03,http://en.wikipedia.org/wiki/1987_San_Marino_Grand_Prix
1987,Belgium,19,5,26.32,50,390,1987,3,13,Belgian Grand Prix,1987-05-17,http://en.wikipedia.org/wiki/1987_Belgian_Grand_Prix
1987,Monaco,16,1,6.25,51,391,1987,4,6,Monaco Grand Prix,1987-05-31,http://en.wikipedia.org/wiki/1987_Monaco_Grand_Prix
1987,Detroit,43,3,6.98,52,392,1987,5,37,Detroit Grand Prix,1987-06-21,http://en.wikipedia.org/wiki/1987_Detroit_Grand_Prix
1987,France,44,4,9.09,53,393,1987,6,34,French Grand Prix,1987-07-05,http://en.wikipedia.org/wiki/1987_French_Grand_Prix
1987,Great Britain,22,4,18.18,54,394,1987,7,9,British Grand Prix,1987-07-12,http://en.wikipedia.org/wiki/1987_British_Grand_Prix
1987,Germany,31,6,19.35,55,395,1987,8,10,German Grand Prix,1987-07-26,http://en.wikipedia.org/wiki/1987_German_Grand_Prix
1987,Hungary,29,3,10.34,56,396,1987,9,11,Hungarian Grand Prix,1987-08-09,http://en.wikipedia.org/wiki/1987_Hungarian_Grand_Prix
1987,Austria,72,9,12.5,57,397,1987,10,70,Austrian Grand Prix,1987-08-16,http://en.wikipedia.org/wiki/1987_Austrian_Grand_Prix
1987,Italy,27,6,22.22,58,398,1987,11,14,Italian Grand Prix,1987-09-06,http://en.wikipedia.org/wiki/1987_Italian_Grand_Prix
1987,Portugal,24,5,20.83,59,399,1987,12,27,Portuguese Grand Prix,1987-09-20,http://en.wikipedia.org/wiki/1987_Portuguese_Grand_Prix
1987,Spain,42,12,28.57,60,400,1987,13,26,Spanish Grand Prix,1987-09-27,http://en.wikipedia.org/wiki/1987_Spanish_Grand_Prix
1987,Mexico,24,5,20.83,61,401,1987,14,32,Mexican Grand Prix,1987-10-18,http://en.wikipedia.org/wiki/1987_Mexican_Grand_Prix
1987,Japan,45,6,13.33,62,402,1987,15,22,Japanese Grand Prix,1987-11-01,http://en.wikipedia.org/wiki/1987_Japanese_Grand_Prix
1987,Australia,54,4,7.41,63,403,1987,16,29,Australian Grand Prix,1987-11-15,http://en.wikipedia.org/wiki/1987_Australian_Grand_Prix
1988,Brazil,46,9,19.57,64,372,1988,1,36,Brazilian Grand Prix,1988-04-03,http://en.wikipedia.org/wiki/1988_Brazilian_Grand_Prix
1988,San Marino,41,14,34.15,65,373,1988,2,21,San Marino Grand Prix,1988-05-01,http://en.wikipedia.org/wiki/1988_San_Marino_Grand_Prix
1988,Monaco,11,0,0.0,66,374,1988,3,6,Monaco Grand Prix,1988-05-15,http://en.wikipedia.org/wiki/1988_Monaco_Grand_Prix
1988,Mexico,35,3,8.57,67,375,1988,4,32,Mexican Grand Prix,1988-05-29,http://en.wikipedia.org/wiki/1988_Mexican_Grand_Prix
1988,Canada,22,5,22.73,68,376,1988,5,7,Canadian Grand Prix,1988-06-12,http://en.wikipedia.org/wiki/1988_Canadian_Grand_Prix
1988,USA,36,8,22.22,69,377,1988,6,37,Detroit Grand Prix,1988-06-19,http://en.wikipedia.org/wiki/1988_Detroit_Grand_Prix
1988,France,36,10,27.78,70,378,1988,7,34,French Grand Prix,1988-07-03,http://en.wikipedia.org/wiki/1988_French_Grand_Prix
1988,Great Britain,40,10,25.0,71,379,1988,8,9,British Grand Prix,1988-07-10,http://en.wikipedia.org/wiki/1988_British_Grand_Prix
1988,Germany,29,4,13.79,72,380,1988,9,10,German Grand Prix,1988-07-24,http://en.wikipedia.org/wiki/1988_German_Grand_Prix
1988,Hungary,27,10,37.04,73,381,1988,10,11,Hungarian Grand Prix,1988-08-07,http://en.wikipedia.org/wiki/1988_Hungarian_Grand_Prix
1988,Belgium,30,5,16.67,74,382,1988,11,13,Belgian Grand Prix,1988-08-28,http://en.wikipedia.org/wiki/1988_Belgian_Grand_Prix
1988,Italy,32,7,21.88,75,383,1988,12,14,Italian Grand Prix,1988-09-11,http://en.wikipedia.org/wiki/1988_Italian_Grand_Prix
1988,Portugal,19,3,15.79,76,384,1988,13,27,Portuguese Grand Prix,1988-09-25,http://en.wikipedia.org/wiki/1988_Portuguese_Grand_Prix
1988,Spain,30,10,33.33,77,385,1988,14,26,Spanish Grand Prix,1988-10-02,http://en.wikipedia.org/wiki/1988_Spanish_Grand_Prix
1988,Japan,62,4,6.45,78,386,1988,15,22,Japanese Grand Prix,1988-10-30,http://en.wikipedia.org/wiki/1988_Japanese_Grand_Prix
1988,Australia,35,6,17.14,79,387,1988,16,29,Australian Grand Prix,1988-11-13,http://en.wikipedia.org/wiki/1988_Australian_Grand_Prix
1989,Brazil,31,7,22.58,80,356,1989,1,36,Brazilian Grand Prix,1989-03-26,http://en.wikipedia.org/wiki/1989_Brazilian_Grand_Prix
1989,San Marino,5,0,0.0,81,357,1989,2,21,San Marino Grand Prix,1989-04-23,http://en.wikipedia.org/wiki/1989_San_Marino_Grand_Prix
1989,Monaco,20,4,20.0,82,358,1989,3,6,Monaco Grand Prix,1989-05-07,http://en.wikipedia.org/wiki/1989_Monaco_Grand_Prix
1989,Mexico,47,5,10.64,83,359,1989,4,32,Mexican Grand Prix,1989-05-28,http://en.wikipedia.org/wiki/1989_Mexican_Grand_Prix
1989,USA,28,5,17.86,84,360,1989,5,33,United States Grand Prix,1989-06-04,http://en.wikipedia.org/wiki/1989_United_States_Grand_Prix
1989,Canada,58,11,18.97,85,361,1989,6,7,Canadian Grand Prix,1989-06-18,http://en.wikipedia.org/wiki/1989_Canadian_Grand_Prix
1989,France,38,5,13.16,86,362,1989,7,34,French Grand Prix,1989-07-09,http://en.wikipedia.org/wiki/1989_French_Grand_Prix
1989,Great Britain,40,5,12.5,87,363,1989,8,9,British Grand Prix,1989-07-16,http://en.wikipedia.org/wiki/1989_British_Grand_Prix
1989,Germany,27,4,14.81,88,364,1989,9,10,German Grand Prix,1989-07-30,http://en.wikipedia.org/wiki/1989_German_Grand_Prix
1989,Hungary,35,9,25.71,89,365,1989,10,11,Hungarian Grand Prix,1989-08-13,http://en.wikipedia.org/wiki/1989_Hungarian_Grand_Prix
1989,Belgium,20,0,0.0,90,366,1989,11,13,Belgian Grand Prix,1989-08-27,http://en.wikipedia.org/wiki/1989_Belgian_Grand_Prix
1989,Italy,28,9,32.14,91,367,1989,12,14,Italian Grand Prix,1989-09-10,http://en.wikipedia.org/wiki/1989_Italian_Grand_Prix
1989,Portugal,71,10,14.08,92,368,1989,13,27,Portuguese Grand Prix,1989-09-24,http://en.wikipedia.org/wiki/1989_Portuguese_Grand_Prix
1989,Spain,29,7,24.14,93,369,1989,14,26,Spanish Grand Prix,1989-10-01,http://en.wikipedia.org/wiki/1989_Spanish_Grand_Prix
1989,Japan,44,4,9.09,94,370,1989,15,22,Japanese Grand Prix,1989-10-22,http://en.wikipedia.org/wiki/1989_Japanese_Grand_Prix
1989,Australia,46,3,6.52,95,371,1989,16,29,Australian Grand Prix,1989-11-05,http://en.wikipedia.org/wiki/1989_Australian_Grand_Prix
1990,USA,44,8,18.18,96,321,1990,1,33,United States Grand Prix,1990-03-11,http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix
1990,Brazil,42,4,9.52,97,322,1990,2,18,Brazilian Grand Prix,1990-03-25,http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix
1990,San Marino,33,4,12.12,98,323,1990,3,21,San Marino Grand Prix,1990-05-13,http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix
1990,Monaco,11,7,63.64,99,324,1990,4,6,Monaco Grand Prix,1990-05-27,http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix
1990,Canada,60,19,31.67,100,325,1990,5,7,Canadian Grand Prix,1990-06-10,http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix
1990,Mexico,73,15,20.55,101,326,1990,6,32,Mexican Grand Prix,1990-06-24,http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix
1990,France,36,6,16.67,102,327,1990,7,34,French Grand Prix,1990-07-08,http://en.wikipedia.org/wiki/1990_French_Grand_Prix
1990,Great Britain,49,11,22.45,103,328,1990,8,9,British Grand Prix,1990-07-15,http://en.wikipedia.org/wiki/1990_British_Grand_Prix
1990,Germany,20,2,10.0,104,329,1990,9,10,German Grand Prix,1990-07-29,http://en.wikipedia.org/wiki/1990_German_Grand_Prix
1990,Hungary,39,8,20.51,105,330,1990,10,11,Hungarian Grand Prix,1990-08-12,http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix
1990,Belgium,31,6,19.35,106,331,1990,11,13,Belgian Grand Prix,1990-08-26,http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix
1990,Italy,17,4,23.53,107,332,1990,12,14,Italian Grand Prix,1990-09-09,http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix
1990,Portugal,31,5,16.13,108,333,1990,13,27,Portuguese Grand Prix,1990-09-23,http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix
1990,Spain,18,1,5.56,109,334,1990,14,26,Spanish Grand Prix,1990-09-30,http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix
1990,Japan,11,1,9.09,110,335,1990,15,22,Japanese Grand Prix,1990-10-21,http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix
1990,Australia,29,8,27.59,111,336,1990,16,29,Australian Grand Prix,1990-11-04,http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix
1991,USA,27,7,25.93,112,305,1991,1,33,United States Grand Prix,1991-03-10,http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix
1991,Brazil,26,2,7.69,113,306,1991,2,18,Brazilian Grand Prix,1991-03-24,http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix
1991,San Marino,40,15,37.5,114,307,1991,3,21,San Marino Grand Prix,1991-04-28,http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix
1991,Monaco,9,1,11.11,115,308,1991,4,6,Monaco Grand Prix,1991-05-12,http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix
1991,Canada,33,7,21.21,116,309,1991,5,7,Canadian Grand Prix,1991-06-02,http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix
1991,Mexico,54,5,9.26,117,310,1991,6,32,Mexican Grand Prix,1991-06-16,http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix
1991,France,41,8,19.51,118,311,1991,7,8,French Grand Prix,1991-07-07,http://en.wikipedia.org/wiki/1991_French_Grand_Prix
1991,Great Britain,43,8,18.6,119,312,1991,8,9,British Grand Prix,1991-07-14,http://en.wikipedia.org/wiki/1991_British_Grand_Prix
1991,Germany,29,6,20.69,120,313,1991,9,10,German Grand Prix,1991-07-28,http://en.wikipedia.org/wiki/1991_German_Grand_Prix
1991,Hungary,33,2,6.06,121,314,1991,10,11,Hungarian Grand Prix,1991-08-11,http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix
1991,Belgium,35,9,25.71,122,315,1991,11,13,Belgian Grand Prix,1991-08-25,http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix
1991,Italy,29,8,27.59,123,316,1991,12,14,Italian Grand Prix,1991-09-08,http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix
1991,Portugal,25,6,24.0,124,317,1991,13,27,Portuguese Grand Prix,1991-09-22,http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix
1991,Spain,65,7,10.77,125,318,1991,14,4,Spanish Grand Prix,1991-09-29,http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix
1991,Japan,6,1,16.67,126,319,1991,15,22,Japanese Grand Prix,1991-10-20,http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix
1991,Australia,23,0,0.0,127,320,1991,16,29,Australian Grand Prix,1991-11-03,http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix
1992,South Africa,22,0,0.0,128,289,1992,1,30,South African Grand Prix,1992-03-01,http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix
1992,Mexico,43,4,9.3,129,290,1992,2,32,Mexican Grand Prix,1992-03-22,http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix
1992,Brazil,20,5,25.0,130,291,1992,3,18,Brazilian Grand Prix,1992-04-05,http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix
1992,Spain,41,8,19.51,131,292,1992,4,4,Spanish Grand Prix,1992-05-03,http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix
1992,San Marino,22,1,4.55,132,293,1992,5,21,San Marino Grand Prix,1992-05-17,http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix
1992,Monaco,7,1,14.29,133,294,1992,6,6,Monaco Grand Prix,1992-05-31,http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix
1992,Canada,17,1,5.88,134,295,1992,7,7,Canadian Grand Prix,1992-06-14,http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix
1992,France,4,1,25.0,135,296,1992,8,8,French Grand Prix,1992-07-05,http://en.wikipedia.org/wiki/1992_French_Grand_Prix
1992,Great Britain,29,2,6.9,136,297,1992,9,9,British Grand Prix,1992-07-12,http://en.wikipedia.org/wiki/1992_British_Grand_Prix
1992,Germany,20,2,10.0,137,298,1992,10,10,German Grand Prix,1992-07-26,http://en.wikipedia.org/wiki/1992_German_Grand_Prix
1992,Hungary,27,9,33.33,138,299,1992,11,11,Hungarian Grand Prix,1992-08-16,http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix
1992,Belgium,63,22,34.92,139,300,1992,12,13,Belgian Grand Prix,1992-08-30,http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix
1992,Italy,43,10,23.26,140,301,1992,13,14,Italian Grand Prix,1992-09-13,http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix
1992,Portugal,31,1,3.23,141,302,1992,14,27,Portuguese Grand Prix,1992-09-27,http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix
1992,Japan,18,2,11.11,142,303,1992,15,22,Japanese Grand Prix,1992-10-25,http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix
1992,Australia,19,4,21.05,143,304,1992,16,29,Australian Grand Prix,1992-11-08,http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix
1993,South Africa,10,4,40.0,144,273,1993,1,30,South African Grand Prix,1993-03-14,http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix
1993,Brazil,28,8,28.57,145,274,1993,2,18,Brazilian Grand Prix,1993-03-28,http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix
1993,Europe,31,2,6.45,146,275,1993,3,31,European Grand Prix,1993-04-11,http://en.wikipedia.org/wiki/1993_European_Grand_Prix
1993,San Marino,22,8,36.36,147,276,1993,4,21,San Marino Grand Prix,1993-04-25,http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix
1993,Spain,18,3,16.67,148,277,1993,5,4,Spanish Grand Prix,1993-05-09,http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix
1993,Monaco,31,5,16.13,149,278,1993,6,6,Monaco Grand Prix,1993-05-23,http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix
1993,Canada,11,7,63.64,150,279,1993,7,7,Canadian Grand Prix,1993-06-13,http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix
1993,France,24,2,8.33,151,280,1993,8,8,French Grand Prix,1993-07-04,http://en.wikipedia.org/wiki/1993_French_Grand_Prix
1993,Great Britain,26,4,15.38,152,281,1993,9,9,British Grand Prix,1993-07-11,http://en.wikipedia.org/wiki/1993_British_Grand_Prix
1993,Germany,51,16,31.37,153,282,1993,10,10,German Grand Prix,1993-07-25,http://en.wikipedia.org/wiki/1993_German_Grand_Prix
1993,Hungary,39,7,17.95,154,283,1993,11,11,Hungarian Grand Prix,1993-08-15,http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix
1993,Belgium,42,9,21.43,155,284,1993,12,13,Belgian Grand Prix,1993-08-29,http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix
1993,Italy,30,7,23.33,156,285,1993,13,14,Italian Grand Prix,1993-09-12,http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix
1993,Portugal,29,0,0.0,157,286,1993,14,27,Portuguese Grand Prix,1993-09-26,http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix
1993,Japan,28,8,28.57,158,287,1993,15,22,Japanese Grand Prix,1993-10-24,http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix
1993,Australia,14,2,14.29,159,288,1993,16,29,Australian Grand Prix,1993-11-07,http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix
1994,Brazil,20,3,15.0,160,257,1994,1,18,Brazilian Grand Prix,1994-03-27,http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix
1994,Pacific,16,7,43.75,161,258,1994,2,28,Pacific Grand Prix,1994-04-17,http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix
1994,San Marino,0,0,0.0,162,259,1994,3,21,San Marino Grand Prix,1994-05-01,http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix
1994,Monaco,9,1,11.11,163,260,1994,4,6,Monaco Grand Prix,1994-05-15,http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix
1994,Spain,14,0,0.0,164,261,1994,5,4,Spanish Grand Prix,1994-05-29,http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix
1994,Canada,28,4,14.29,165,262,1994,6,7,Canadian Grand Prix,1994-06-12,http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix
1994,France,15,2,13.33,166,263,1994,7,8,French Grand Prix,1994-07-03,http://en.wikipedia.org/wiki/1994_French_Grand_Prix
1994,Great Britain,36,3,8.33,167,264,1994,8,9,British Grand Prix,1994-07-10,http://en.wikipedia.org/wiki/1994_British_Grand_Prix
1994,Germany,12,2,16.67,168,265,1994,9,10,German Grand Prix,1994-07-31,http://en.wikipedia.org/wiki/1994_German_Grand_Prix
1994,Hungary,5,1,20.0,169,266,1994,10,11,Hungarian Grand Prix,1994-08-14,http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix
1994,Belgium,36,5,13.89,170,267,1994,11,13,Belgian Grand Prix,1994-08-28,http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix
1994,Italy,31,3,9.68,171,268,1994,12,14,Italian Grand Prix,1994-09-11,http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix
1994,Portugal,27,3,11.11,172,269,1994,13,27,Portuguese Grand Prix,1994-09-25,http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix
1994,Europe,15,2,13.33,173,270,1994,14,26,European Grand Prix,1994-10-16,http://en.wikipedia.org/wiki/1994_European_Grand_Prix
1994,Japan,3,0,0.0,174,271,1994,15,22,Japanese Grand Prix,1994-11-06,http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix
1994,Australia,20,8,40.0,175,272,1994,16,29,Australian Grand Prix,1994-11-13,http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix
1995,Brazil,22,5,22.73,176,240,1995,1,18,Brazilian Grand Prix,1995-03-26,http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix
1995,Argentina,27,4,14.81,177,241,1995,2,25,Argentine Grand Prix,1995-04-09,http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix
1995,San Marino,44,0,0.0,178,242,1995,3,21,San Marino Grand Prix,1995-04-30,http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix
1995,Spain,19,2,10.53,179,243,1995,4,4,Spanish Grand Prix,1995-05-14,http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix
1995,Monaco,9,0,0.0,180,244,1995,5,6,Monaco Grand Prix,1995-05-28,http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix
1995,Canada,9,3,33.33,181,245,1995,6,7,Canadian Grand Prix,1995-06-11,http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix
1995,France,9,1,11.11,182,246,1995,7,8,French Grand Prix,1995-07-02,http://en.wikipedia.org/wiki/1995_French_Grand_Prix
1995,Great Britain,18,1,5.56,183,247,1995,8,9,British Grand Prix,1995-07-16,http://en.wikipedia.org/wiki/1995_British_Grand_Prix
